"id","model","name","transient","field_id","field_id/field_description","field_id/name","field_id/ttype","field_id/model","field_id/selection_ids","field_id/selection_ids/name","field_id/selection_ids/value"
"","","","","Home Team (Game)","Home Team","x_studio_home_team","many2one","x_game","","",""
"","","","","Location (Game)","Location","x_studio_location","many2one","x_game","","",""
"","","","","Match Name (Game)","Match Name","x_studio_match_name","char","x_game","","",""
"","","","","Stats (Game)","Stats","x_studio_stats","one2many","x_game","","",""
"","","","","Status (Game)","Status","x_studio_status","selection","x_game","Scheduled","Scheduled","Scheduled"
"","","","","","","","","","Live","Live","Live"
"","","","","","","","","","Played","Played","Played"
"","","","","","","","","","Cancelled","Cancelled","Cancelled"
"","","","","Website Description (Game)","Website Description","x_studio_website_description","html","x_game","","",""
"","","","","Week (Game)","Week","x_studio_week","integer","x_game","","",""
"studio_customization.team_32b03c34-b67b-4124-9a75-7ee9011270ad","x_team","Team","","Next Activity Calendar Event (Team)","Next Activity Calendar Event","activity_calendar_event_id","many2one","x_team","","",""
"","","","","Next Activity Deadline (Team)","Next Activity Deadline","activity_date_deadline","date","x_team","","",""
"","","","","Activity Exception Decoration (Team)","Activity Exception Decoration","activity_exception_decoration","selection","x_team","Alert","Alert","warning"
"","","","","","","","","","Error","Error","danger"
"","","","","Icon (Team)","Icon","activity_exception_icon","char","x_team","","",""
"","","","","Activities (Team)","Activities","activity_ids","one2many","x_team","","",""
"","","","","Activity State (Team)","Activity State","activity_state","selection","x_team","Overdue","Overdue","overdue"
"","","","","","","","","","Today","Today","today"
"","","","","","","","","","Planned","Planned","planned"
"","","","","Next Activity Summary (Team)","Next Activity Summary","activity_summary","char","x_team","","",""
"","","","","Activity Type Icon (Team)","Activity Type Icon","activity_type_icon","char","x_team","","",""
"","","","","Next Activity Type (Team)","Next Activity Type","activity_type_id","many2one","x_team","","",""
"","","","","Responsible User (Team)","Responsible User","activity_user_id","many2one","x_team","","",""
"","","","","Created on (Team)","Created on","create_date","datetime","x_team","","",""
"","","","","Created by (Team)","Created by","create_uid","many2one","x_team","","",""
"","","","","Display Name (Team)","Display Name","display_name","char","x_team","","",""
"","","","","Has Message (Team)","Has Message","has_message","boolean","x_team","","",""
"","","","","ID (Team)","ID","id","integer","x_team","","",""
"","","","","Attachment Count (Team)","Attachment Count","message_attachment_count","integer","x_team","","",""
"","","","","Followers (Team)","Followers","message_follower_ids","one2many","x_team","","",""
"","","","","Message Delivery error (Team)","Message Delivery error","message_has_error","boolean","x_team","","",""
"","","","","Number of errors (Team)","Number of errors","message_has_error_counter","integer","x_team","","",""
"","","","","SMS Delivery error (Team)","SMS Delivery error","message_has_sms_error","boolean","x_team","","",""
"","","","","Messages (Team)","Messages","message_ids","one2many","x_team","","",""
"","","","","Is Follower (Team)","Is Follower","message_is_follower","boolean","x_team","","",""
"","","","","Action Needed (Team)","Action Needed","message_needaction","boolean","x_team","","",""
"","","","","Number of Actions (Team)","Number of Actions","message_needaction_counter","integer","x_team","","",""
"","","","","Followers (Partners) (Team)","Followers (Partners)","message_partner_ids","many2many","x_team","","",""
"","","","","My Activity Deadline (Team)","My Activity Deadline","my_activity_date_deadline","date","x_team","","",""
"","","","","Ratings (Team)","Ratings","rating_ids","one2many","x_team","","",""
"","","","","Website Messages (Team)","Website Messages","website_message_ids","one2many","x_team","","",""
"","","","","Last Updated on (Team)","Last Updated on","write_date","datetime","x_team","","",""
"","","","","Last Updated by (Team)","Last Updated by","write_uid","many2one","x_team","","",""
"","","","","Activo (Team)","Activo","x_active","boolean","x_team","","",""
"","","","","Games Played (Team)","Games Played","x_games_played","integer","x_team","","",""
"","","","","Losses (Team)","Losses","x_losses","integer","x_team","","",""
"","","","","Nombre (Team)","Nombre","x_name","char","x_team","","",""
"","","","","Assistant Coach 2 (Team)","Assistant Coach 2","x_studio_assistant_coach_2","many2one","x_team","","",""
"","","","","Assitant Coach (Team)","Assitant Coach","x_studio_assitant_coach","many2one","x_team","","",""
"","","","","Away Games (Team)","Away Games","x_studio_away_games","one2many","x_team","","",""
"","","","","Categoria (Team)","Categoria","x_studio_categoria","selection","x_team","6u","6u","6u"
"","","","","","","","","","7u","7u","7u"
"","","","","","","","","","8u","8u","8u"
"","","","","","","","","","9u","9u","9u"
"","","","","","","","","","10u","10u","10u"
"","","","","","","","","","11u","11u","11u"
"","","","","","","","","","12u","12u","12u"
"","","","","","","","","","13u","13u","13u"
"","","","","","","","","","14u","14u","14u"
"","","","","","","","","","15u","15u","15u"
"","","","","","","","","","16u","16u","16u"
"","","","","","","","","","17u","17u","17u"
"","","","","","","","","","18u","18u","18u"
"","","","","","","","","","19u","19u","19u"
"","","","","","","","","","20u","20u","20u"
"","","","","Certificado Coach (Team)","Certificado Coach","x_studio_certificado_coach","char","x_team","","",""
"","","","","Coach (Team)","Coach","x_studio_coach","many2one","x_team","","",""
"","","","","Encargado (Team)","Encargado","x_studio_contact","many2one","x_team","","",""
"","","","","Home Games (Team)","Home Games","x_studio_home_games","one2many","x_team","","",""
"","","","","Imagen (Team)","Imagen","x_studio_image","binary","x_team","","",""
"","","","","New One2Many (Team)","New One2Many","x_studio_one2many_field_6n4_1jfctd6kh","one2many","x_team","","",""
"","","","","Players (Team)","Players","x_studio_players","one2many","x_team","","",""
"","","","","Secuencia (Team)","Secuencia","x_studio_sequence","integer","x_team","","",""
"","","","","Sexo (Team)","Sexo","x_studio_sexo","selection","x_team","Femenino","Femenino","Femenino"
"","","","","","","","","","Masculino","Masculino","Masculino"
"","","","","Tournament (Team)","Tournament","x_studio_tournament","many2one","x_team","","",""
"","","","","Win Percentage (Team)","Win Percentage","x_win_pct","float","x_team","","",""
"","","","","Wins (Team)","Wins","x_wins","integer","x_team","","",""
"studio_customization.tournament_e70a5b6e-6bb3-48a3-a0dc-e9734cb115b4","x_tournament","Tournament","","Next Activity Calendar Event (Tournament)","Next Activity Calendar Event","activity_calendar_event_id","many2one","x_tournament","","",""
"","","","","Next Activity Deadline (Tournament)","Next Activity Deadline","activity_date_deadline","date","x_tournament","","",""
"","","","","Activity Exception Decoration (Tournament)","Activity Exception Decoration","activity_exception_decoration","selection","x_tournament","Alert","Alert","warning"
"","","","","","","","","","Error","Error","danger"
"","","","","Icon (Tournament)","Icon","activity_exception_icon","char","x_tournament","","",""
"","","","","Activities (Tournament)","Activities","activity_ids","one2many","x_tournament","","",""
"","","","","Activity State (Tournament)","Activity State","activity_state","selection","x_tournament","Overdue","Overdue","overdue"
"","","","","","","","","","Today","Today","today"
"","","","","","","","","","Planned","Planned","planned"
"","","","","Next Activity Summary (Tournament)","Next Activity Summary","activity_summary","char","x_tournament","","",""
"","","","","Activity Type Icon (Tournament)","Activity Type Icon","activity_type_icon","char","x_tournament","","",""
"","","","","Next Activity Type (Tournament)","Next Activity Type","activity_type_id","many2one","x_tournament","","",""
"","","","","Responsible User (Tournament)","Responsible User","activity_user_id","many2one","x_tournament","","",""
"","","","","Created on (Tournament)","Created on","create_date","datetime","x_tournament","","",""
"","","","","Created by (Tournament)","Created by","create_uid","many2one","x_tournament","","",""
"","","","","Display Name (Tournament)","Display Name","display_name","char","x_tournament","","",""
"","","","","Has Message (Tournament)","Has Message","has_message","boolean","x_tournament","","",""
"","","","","ID (Tournament)","ID","id","integer","x_tournament","","",""
"","","","","Attachment Count (Tournament)","Attachment Count","message_attachment_count","integer","x_tournament","","",""
"","","","","Followers (Tournament)","Followers","message_follower_ids","one2many","x_tournament","","",""
"","","","","Message Delivery error (Tournament)","Message Delivery error","message_has_error","boolean","x_tournament","","",""
"","","","","Number of errors (Tournament)","Number of errors","message_has_error_counter","integer","x_tournament","","",""
"","","","","SMS Delivery error (Tournament)","SMS Delivery error","message_has_sms_error","boolean","x_tournament","","",""
"","","","","Messages (Tournament)","Messages","message_ids","one2many","x_tournament","","",""
"","","","","Is Follower (Tournament)","Is Follower","message_is_follower","boolean","x_tournament","","",""
"","","","","Action Needed (Tournament)","Action Needed","message_needaction","boolean","x_tournament","","",""
"","","","","Number of Actions (Tournament)","Number of Actions","message_needaction_counter","integer","x_tournament","","",""
"","","","","Followers (Partners) (Tournament)","Followers (Partners)","message_partner_ids","many2many","x_tournament","","",""
"","","","","My Activity Deadline (Tournament)","My Activity Deadline","my_activity_date_deadline","date","x_tournament","","",""
"","","","","Ratings (Tournament)","Ratings","rating_ids","one2many","x_tournament","","",""
"","","","","Website Messages (Tournament)","Website Messages","website_message_ids","one2many","x_tournament","","",""
"","","","","Last Updated on (Tournament)","Last Updated on","write_date","datetime","x_tournament","","",""
"","","","","Last Updated by (Tournament)","Last Updated by","write_uid","many2one","x_tournament","","",""
"","","","","Activo (Tournament)","Activo","x_active","boolean","x_tournament","","",""
"","","","","Descripción (Tournament)","Descripción","x_name","char","x_tournament","","",""
"","","","","Fecha de inicio (Tournament)","Fecha de inicio","x_studio_date_start","datetime","x_tournament","","",""
"","","","","Fecha de finalización (Tournament)","Fecha de finalización","x_studio_date_stop","datetime","x_tournament","","",""
"","","","","Notas (Tournament)","Notas","x_studio_notes","html","x_tournament","","",""
"","","","","Secuencia (Tournament)","Secuencia","x_studio_sequence","integer","x_tournament","","",""
"studio_customization.player_a9f7934d-7d04-4314-88a1-e3624b2b470a","x_player","Player","","Created on (Player)","Created on","create_date","datetime","x_player","","",""
"","","","","Created by (Player)","Created by","create_uid","many2one","x_player","","",""
"","","","","Display Name (Player)","Display Name","display_name","char","x_player","","",""
"","","","","ID (Player)","ID","id","integer","x_player","","",""
"","","","","Last Updated on (Player)","Last Updated on","write_date","datetime","x_player","","",""
"","","","","Last Updated by (Player)","Last Updated by","write_uid","many2one","x_player","","",""
"","","","","Activo (Player)","Activo","x_active","boolean","x_player","","",""
"","","","","Avatar (Player)","Avatar","x_avatar_image","binary","x_player","","",""
"","","","","Name (Player)","Name","x_name","char","x_player","","",""
"","","","","New Image (Player)","New Image","x_studio_binary_field_7c2_1jfbno2ep","binary","x_player","","",""
"","","","","Date of Birth (Player)","Date of Birth","x_studio_date_of_birth","date","x_player","","",""
"","","","","School (Player)","School","x_studio_escuela","char","x_player","","",""
"","","","","Firma Padre o Encargado (Player)","Firma Padre o Encargado","x_studio_firma_padre_o_encargado","binary","x_player","","",""
"","","","","Grade (Player)","Grade","x_studio_grade","selection","x_player","1st Grade","1st Grade","1st Grade"
"","","","","","","","","","2nd Grade","2nd Grade","2nd Grade"
"","","","","","","","","","3rd Grade","3rd Grade","3rd Grade"
"","","","","","","","","","4th Grade","4th Grade","4th Grade"
"","","","","","","","","","5th Grade","5th Grade","5th Grade"
"","","","","","","","","","6th Grade","6th Grade","6th Grade"
"","","","","","","","","","7th Grade","7th Grade","7th Grade"
"","","","","","","","","","8th Grade","8th Grade","8th Grade"
"","","","","","","","","","9th Grade","9th Grade","9th Grade"
"","","","","","","","","","10th Grade","10th Grade","10th Grade"
"","","","","","","","","","11th Grade","11th Grade","11th Grade"
"","","","","","","","","","12th Grade","12th Grade","12th Grade"
"","","","","Age (Player)","Age","x_studio_integer_field_7h_1jf1916jk","integer","x_player","","",""
"","","","","Jersey Number (Player)","Jersey Number","x_studio_jersey_number","integer","x_player","","",""
"","","","","Position (Player)","Position","x_studio_position","selection","x_player","PG","PG","PG"
"","","","","","","","","","SG","SG","SG"
"","","","","","","","","","SF","SF","SF"
"","","","","","","","","","PF","PF","PF"
"","","","","","","","","","C","C","C"
"","","","","Size Camisa (Player)","Size Camisa","x_studio_size_camisa","selection","x_player","YS","YS","YS"
"","","","","","","","","","YM","YM","YM"
"","","","","","","","","","YL","YL","YL"
"","","","","","","","","","YXL","YXL","YXL"
"","","","","","","","","","S","S","S"
"","","","","","","","","","M","M","M"
"","","","","","","","","","L","L","L"
"","","","","","","","","","XL","XL","XL"
"","","","","","","","","","2XL","2XL","2XL"
"","","","","Size Pantalón (Player)","Size Pantalón","x_studio_size_pantalon_1","selection","x_player","YS","YS","YS"
"","","","","","","","","","YM","YM","YM"
"","","","","","","","","","YL","YL","YL"
"","","","","","","","","","YXL","YXL","YXL"
"","","","","","","","","","S","S","S"
"","","","","","","","","","M","M","M"
"","","","","","","","","","L","L","L"
"","","","","","","","","","XL","XL","XL"
"","","","","","","","","","2XL","2XL","2XL"
"","","","","Stats (Player)","Stats","x_studio_stats","one2many","x_player","","",""
"","","","","Team (Player)","Team","x_studio_team","many2one","x_player","","",""
"","","","","Total Points (Player)","Total Points","x_total_points","integer","x_player","","",""
"studio_customization.player_game_stat_a0cece32-29bd-4a69-9d3e-3d6c70f5387f","x_player_game_stat","Player Game Stat","","Created on (Player Game Stat)","Created on","create_date","datetime","x_player_game_stat","","",""
"","","","","Created by (Player Game Stat)","Created by","create_uid","many2one","x_player_game_stat","","",""
"","","","","Display Name (Player Game Stat)","Display Name","display_name","char","x_player_game_stat","","",""
"","","","","ID (Player Game Stat)","ID","id","integer","x_player_game_stat","","",""
"","","","","Last Updated on (Player Game Stat)","Last Updated on","write_date","datetime","x_player_game_stat","","",""
"","","","","Last Updated by (Player Game Stat)","Last Updated by","write_uid","many2one","x_player_game_stat","","",""
"","","","","Activo (Player Game Stat)","Activo","x_active","boolean","x_player_game_stat","","",""
"","","","","Descripción (Player Game Stat)","Descripción","x_name","char","x_player_game_stat","","",""
"","","","","Fouls (Player Game Stat)","Fouls","x_studio_fouls","integer","x_player_game_stat","","",""
"","","","","Game (Player Game Stat)","Game","x_studio_game","many2one","x_player_game_stat","","",""
"","","","","New Integer (Player Game Stat)","New Integer","x_studio_integer_field_5el_1jf0uibhg","integer","x_player_game_stat","","",""
"","","","","OT (Player Game Stat)","OT","x_studio_ot","integer","x_player_game_stat","","",""
"","","","","Player (Player Game Stat)","Player","x_studio_player","many2one","x_player_game_stat","","",""
"","","","","Q1 (Player Game Stat)","Q1","x_studio_q1","integer","x_player_game_stat","","",""
"","","","","Q2 (Player Game Stat)","Q2","x_studio_q2","integer","x_player_game_stat","","",""
"","","","","Q3 (Player Game Stat)","Q3","x_studio_q3","integer","x_player_game_stat","","",""
"","","","","Q4 (Player Game Stat)","Q4","x_studio_q4","integer","x_player_game_stat","","",""
"","","","","Team (Player Game Stat)","Team","x_studio_related_field_7hr_1jf0tn6sg","many2one","x_player_game_stat","","",""
"","","","","Total Points (Player Game Stat)","Total Points","x_studio_total_points","integer","x_player_game_stat","","",""
"","","","","Website Description (Player Game Stat)","Website Description","x_studio_website_description","html","x_player_game_stat","","",""
